Rank,Team,Conf,W-L,AdjEffMar,AdjOffEff,AdjOffEffRank,AdjDefEff,AdjDefEffRank,AdjTemp,AdjTempRank,Luck,LuckRank,StrOfSch,StrOfSchRank,OppOffEff,OppOffEffRank,OppDefEff,OppDefEffRank,NonConfStrOfSch,NonConfStrOfSchRank
14,Purdue,B10,27-7,22.29,121.3,3,99.0,100,65.8,248,.035,100,8.98,30,108.8,9,99.8,61,-3.76,274
15,Texas,B12,21-11,20.41,111.8,32,91.4,13,63.1,341,-.044,279,9.52,21,107.1,47,97.6,13,-7.60,341
16,Saint Mary's,WCC,25-7,19.81,109.8,63,90.0,9,63.5,338,.037,95,6.90,57,107.2,45,100.3,75,3.83,68
17,Illinois,B10,22-9,19.59,113.7,23,94.1,30,67.1,177,.025,126,10.23,15,109.1,5,98.9,37,1.60,123
18,Connecticut,BE,23-9,19.33,113.9,21,94.6,35,64.9,291,-.030,248,7.53,52,106.0,76,98.4,23,-3.46,267
19,LSU,SEC,22-11,19.08,107.6,89,88.6,5,68.6,92,-.041,274,9.13,28,107.7,28,98.6,29,-0.99,191
20,Arkansas,SEC,25-8,19.02,111.1,40,92.1,16,70.6,28,.027,117,7.93,46,106.8,56,98.9,35,-2.79,251
21,San Francisco,WCC,24-9,18.37,110.8,45,92.4,19,68.7,89,-.029,247,5.62,79,105.8,78,100.2,73,2.79,95
22,San Diego St.,MWC,23-8,18.15,104.1,157,85.9,2,65.3,268,.013,147,6.71,61,106.2,68,99.5,52,3.17,85
23,Virginia Tech,ACC,23-12,17.86,114.3,18,96.4,55,62.9,344,-.054,302,6.47,65,107.0,49,100.5,84,-0.70,184
24,Loyola Chicago,MVC,25-7,17.69,110.9,42,93.2,22,64.6,308,.016,143,3.26,105,104.6,109,101.3,109,3.65,74
25,Alabama,SEC,19-13,17.36,116.1,14,98.7,94,71.7,12,-.022,226,12.79,1,109.7,3,96.9,7,10.22,11
26,Boise St.,MWC,27-7,16.41,108.5,76,92.1,17,64.6,307,.027,118,6.00,74,105.2,91,99.2,47,0.92,140
27,Murray St.,OVC,30-2,16.39,111.5,35,95.1,40,65.8,246,.075,41,-3.65,235,101.2,235,104.9,243,4.48,52
28,Memphis,Amer,21-10,16.22,110.4,50,94.1,31,70.3,34,-.018,217,6.75,60,106.4,64,99.6,56,4.87,42
29,North Carolina,ACC,24-9,16.04,113.1,27,97.0,64,70.1,38,.079,32,7.26,54,107.8,23,100.6,85,3.76,71
30,Oklahoma,B12,18-15,15.96,110.4,48,94.5,33,64.8,296,-.044,283,11.92,4,107.6,30,95.7,2,-1.62,213
31,Colorado St.,MWC,25-5,15.86,114.2,20,98.3,83,65.1,280,.130,6,5.61,80,105.3,90,99.6,55,-1.89,227
32,Ohio St.,B10,19-11,15.82,116.6,13,100.8,131,65.0,287,-.015,207,9.48,22,108.4,16,98.9,38,2.47,100
33,Michigan,B10,17-14,15.65,114.2,19,98.6,91,66.3,218,-.026,238,11.72,6,110.0,1,98.2,21,6.60,27
34,Wisconsin,B10,24-7,15.58,110.4,49,94.8,38,66.5,208,.119,9,10.05,19,109.0,7,98.9,39,2.74,97
35,Seton Hall,BE,21-10,14.97,108.5,75,93.5,26,67.3,162,.011,150,8.82,33,107.7,27,98.9,36,1.14,135
36,Indiana,B10,20-13,14.94,107.6,91,92.6,21,67.0,184,-.044,282,8.26,40,108.5,14,100.2,72,-6.01,322
37,Wake Forest,ACC,23-9,14.93,111.6,34,96.6,58,70.0,41,-.012,205,2.89,109,106.1,72,103.2,164,-9.35,351
38,TCU,B12,20-12,14.91,108.2,80,93.3,24,65.9,244,.034,104,10.86,9,107.7,25,96.9,6,-4.59,294
39,Oklahoma St.,B12,15-15,14.90,103.5,170,88.6,6,67.6,135,-.074,327,11.37,7,108.3,18,97.0,8,0.31,154
40,Michigan St.,B10,22-12,14.87,111.3,38,96.4,53,67.5,141,.050,73,10.73,11,109.4,4,98.7,31,4.24,55
41,Davidson,A10,27-6,14.80,116.8,11,102.0,152,64.6,304,-.004,186,1.43,121,102.6,179,101.2,104,-1.86,226
42,USC,P12,26-7,14.45,110.5,47,96.0,49,66.0,237,.077,34,5.23,84,104.9,97,99.7,58,-4.31,288
43,Texas A&M,SEC,23-12,14.36,109.1,70,94.7,37,66.6,200,.002,170,7.83,47,106.7,59,98.8,33,-5.38,310
44,Utah St.,MWC,18-15,14.16,110.6,46,96.4,54,66.5,210,-.129,358,5.55,81,105.4,85,99.9,64,3.79,69
45,Mississippi St.,SEC,18-15,14.04,110.0,56,96.0,48,65.5,263,-.075,329,8.05,43,106.6,61,98.5,28,-1.29,203
46,UAB,CUSA,27-7,14.03,112.5,28,98.5,89,68.8,81,-.040,272,-1.15,175,101.9,201,103.1,154,-2.16,234
47,Marquette,BE,19-12,14.00,109.8,62,95.8,46,70.7,26,-.000,175,9.25,25,107.4,38,98.2,20,4.20,57
48,Iowa St.,B12,20-12,13.95,104.4,151,90.4,10,66.1,232,.038,91,10.22,17,107.7,24,97.5,12,-6.64,328
49,Providence,BE,25-5,13.88,111.9,31,98.0,79,65.2,273,.194,1,7.04,56,106.1,69,99.1,44,-0.18,168
50,North Texas,CUSA,24-6,13.84,105.5,129,91.7,15,59.0,358,.010,152,0.51,139,104.3,119,103.8,187,4.81,44
51,BYU,WCC,22-10,13.82,110.3,52,96.5,56,67.8,124,.024,129,6.08,73,105.5,82,99.5,51,6.26,29
52,Notre Dame,ACC,22-10,13.63,112.0,29,98.4,84,65.7,250,.016,144,6.20,70,106.6,60,100.4,78,3.12,87
53,Creighton,BE,22-11,13.47,105.6,124,92.1,18,66.9,190,.090,25,8.69,35,107.7,26,99.0,43,-0.16,165
54,SMU,Amer,23-8,13.36,110.1,55,96.7,59,68.0,114,.051,72,3.44,103,104.5,114,101.0,101,-2.35,239
55,Washington St.,P12,19-14,13.30,108.3,78,95.0,39,66.1,228,-.101,347,4.49,91,105.6,81,101.1,103,-2.94,254
56,Florida,SEC,19-13,13.29,111.4,37,98.1,80,64.9,292,-.026,237,7.61,50,106.1,70,98.5,27,-2.25,236
57,Dayton,A10,23-10,13.28,109.0,71,95.7,45,63.0,342,-.025,234,1.32,125,103.5,145,102.1,121,-1.80,222
58,Wyoming,MWC,25-8,13.10,110.2,54,97.1,66,66.0,238,.067,53,4.75,89,105.3,88,100.5,82,-0.49,178
59,Vermont,AE,28-5,13.07,110.8,44,97.7,74,65.0,288,-.015,209,-7.51,330,99.1,328,106.6,305,2.20,107
60,Xavier,BE,18-13,12.89,110.9,41,98.0,78,68.2,109,-.035,260,8.36,39,106.8,57,98.4,24,1.11,136
61,St. John's,BE,17-15,12.80,110.2,53,97.4,69,73.4,1,-.101,346,6.70,62,106.1,71,99.4,49,-7.59,340
62,Miami FL,ACC,23-10,12.62,114.8,17,102.1,157,67.3,160,.069,50,6.64,63,106.8,55,100.2,71,0.55,148
63,Missouri St.,MVC,23-10,12.28,113.6,25,101.3,140,66.8,192,-.045,284,0.84,130,104.0,126,103.2,160,-2.35,238
64,Saint Louis,A10,23-11,12.19,109.9,60,97.7,72,67.7,125,-.017,215,3.49,102,104.9,100,101.4,111,2.78,96
65,Vanderbilt,SEC,17-16,12.10,106.8,103,94.7,36,67.8,122,-.061,309,8.90,32,107.5,33,98.6,30,-0.52,179
66,Kansas St.,B12,14-17,12.00,109.4,67,97.4,70,66.5,205,-.092,342,11.31,8,107.5,35,96.1,3,-3.93,280
67,VCU,A10,21-9,11.87,100.0,239,88.1,4,68.3,103,.071,47,5.34,83,106.1,73,100.7,92,5.34,38
68,Santa Clara,WCC,21-11,11.76,113.4,26,101.7,146,70.7,24,-.012,206,2.51,112,103.1,160,100.6,88,-1.23,201
69,Fresno St.,MWC,19-13,11.68,105.1,137,93.4,25,60.8,356,-.077,331,3.40,104,104.0,124,100.6,89,-3.41,265
70,Colorado,P12,21-11,11.46,106.9,99,95.4,42,67.2,168,.052,69,5.44,82,105.9,77,100.5,80,-7.12,336
71,South Dakota St.,Sum,30-4,11.44,116.8,12,105.3,220,69.4,59,.061,58,-3.92,243,103.3,152,107.2,332,4.27,54
72,Chattanooga,SC,27-7,11.27,110.0,58,98.8,95,64.6,302,.024,128,0.15,142,105.1,92,104.9,245,1.73,120
73,West Virginia,B12,16-17,11.06,108.0,84,97.0,63,67.9,117,-.001,179,12.12,2,108.5,12,96.4,4,-0.23,171
74,Rutgers,B10,18-13,10.86,106.4,107,95.5,43,64.9,289,.016,142,8.01,44,108.5,13,100.5,81,-10.28,355
75,Furman,SC,22-12,10.85,113.9,22,103.1,177,64.7,297,-.072,326,-0.09,149,104.3,116,104.4,221,1.00,138
76,Syracuse,ACC,16-17,10.53,115.1,16,104.6,211,67.5,145,-.065,315,7.56,51,107.3,42,99.8,60,3.52,77
77,Towson,CAA,25-8,10.50,110.0,57,99.5,110,64.4,317,-.009,198,-2.84,214,101.4,224,104.2,212,-1.47,206
78,Clemson,ACC,17-16,10.39,110.0,59,99.6,112,66.2,226,-.083,335,6.08,72,106.8,58,100.7,90,-0.30,173
79,Oregon,P12,19-14,10.24,109.8,64,99.5,109,67.9,119,.010,153,7.18,55,106.4,65,99.2,45,3.74,72
80,Maryland,B10,15-17,10.12,109.5,66,99.4,106,66.5,206,-.035,259,9.35,23,108.9,8,99.6,53,-0.57,181
81,New Mexico St.,WAC,26-6,10.10,107.8,87,97.7,73,66.2,223,.099,17,0.70,133,102.3,190,101.6,113,4.14,60
82,Belmont,OVC,25-7,10.01,108.6,74,98.6,92,68.8,79,.077,35,-2.11,198,101.7,212,103.8,186,5.55,32
83,Richmond,A10,23-12,9.82,109.1,68,99.3,104,66.9,191,.029,114,4.41,92,105.0,94,100.6,87,2.84,94
84,Virginia,ACC,19-13,9.81,107.0,98,97.2,67,59.2,357,.019,139,5.84,76,107.2,46,101.3,110,-4.11,283
85,Drake,MVC,24-10,9.79,108.4,77,98.6,93,66.1,233,.012,149,1.65,119,104.5,112,102.8,148,-3.91,279
86,UNLV,MWC,18-14,9.53,108.1,83,98.5,90,66.2,225,-.020,218,5.17,85,104.8,102,99.6,54,1.63,122
87,Northwestern,B10,15-16,9.45,106.7,104,97.2,68,67.6,134,-.077,332,8.17,42,108.3,17,100.2,70,-10.87,358
88,St. Bonaventure,A10,20-9,9.43,108.2,81,98.8,96,65.6,255,.089,27,3.53,101,104.1,122,100.6,86,1.88,116
89,Penn St.,B10,14-17,9.34,105.3,133,96.0,47,61.9,354,-.037,263,9.68,20,109.9,2,100.2,74,-2.89,253
90,Toledo,MAC,26-7,9.33,111.3,39,101.9,149,68.7,84,.035,99,-3.79,238,102.2,193,106.0,285,2.42,101
91,Northern Iowa,MVC,19-11,8.48,110.3,51,101.9,148,67.1,178,.034,102,3.85,97,104.9,99,101.0,100,4.64,48
92,Bradley,MVC,17-14,8.44,105.1,136,96.7,60,67.1,173,-.090,341,1.90,115,104.3,117,102.4,127,-1.72,217
93,Grand Canyon,WAC,23-8,8.37,104.9,141,96.5,57,65.3,267,.009,155,-3.03,222,100.2,289,103.3,166,-6.42,326
94,Iona,MAAC,25-7,8.19,107.6,88,99.5,108,68.9,75,.003,167,-1.88,193,101.4,223,103.3,169,4.04,61
95,Arizona St.,P12,14-17,8.16,101.4,208,93.2,23,67.2,170,.005,164,10.22,16,107.9,22,97.7,14,8.89,14
96,Wichita St.,Amer,15-13,8.03,104.2,155,96.1,51,66.8,195,-.037,267,4.86,87,104.9,98,100.0,67,2.28,105
97,South Carolina,SEC,18-13,7.54,101.7,200,94.1,32,70.4,31,.105,14,9.14,27,108.0,21,98.8,32,-0.33,174
98,Louisiana Tech,CUSA,24-10,7.53,106.0,117,98.4,87,68.4,100,.025,124,-0.07,148,103.3,155,103.3,170,0.90,141
99,Tulane,Amer,14-15,7.53,108.8,72,101.3,139,67.8,121,-.067,320,4.70,90,104.6,110,99.9,63,-1.97,229
100,Middle Tennessee,CUSA,23-10,7.14,105.6,126,98.4,86,67.5,146,-.006,193,-1.07,171,102.8,166,103.9,190,-0.97,190
101,Cincinnati,Amer,18-15,7.04,104.5,150,97.4,71,67.4,147,-.051,298,2.95,108,103.8,138,100.8,96,-5.36,308
102,DePaul,BE,15-16,6.73,107.0,97,100.3,121,68.7,90,-.025,236,6.89,58,106.3,66,99.4,50,-7.42,339
103,Stanford,P12,16-16,6.36,105.5,130,99.1,101,65.7,254,.075,42,9.20,26,107.3,41,98.2,19,2.07,112
104,Princeton,Ivy,23-6,6.09,111.7,33,105.6,230,66.7,197,.045,79,-4.60,267,101.2,236,105.8,277,-4.97,300
105,Mississippi,SEC,13-19,6.01,105.9,120,99.9,117,65.1,278,-.070,322,7.67,48,106.5,62,98.9,34,-1.82,223
106,UCF,Amer,18-12,5.94,106.6,106,100.6,127,67.3,158,.054,66,3.64,100,103.6,140,100.0,66,-3.70,273
107,Washington,P12,17-15,5.41,104.3,153,98.9,99,69.4,60,.078,33,6.32,68,106.4,63,100.1,68,-1.73,218
108,Nevada,MWC,13-18,5.37,107.1,94,101.7,147,70.1,39,-.035,258,8.00,45,107.0,48,99.0,42,4.76,45
109,Florida St.,ACC,17-14,5.34,105.0,139,99.6,113,67.7,126,.075,39,7.35,53,109.1,6,101.7,116,0.42,150
110,Minnesota,B10,13-17,5.31,107.3,93,102.0,151,65.0,285,.006,160,9.26,24,108.2,20,99.0,41,-3.40,264
111,Wofford,SC,19-13,5.02,106.6,105,101.5,145,64.1,323,-.031,249,-0.01,147,104.8,101,104.8,239,-0.20,169
112,Stephen F. Austin,WAC,22-9,4.94,103.0,179,98.1,81,68.9,76,.036,97,-1.36,181,102.3,189,103.7,180,3.46,80
113,Western Kentucky,CUSA,19-13,4.88,106.8,101,101.9,150,68.5,96,-.033,253,-0.98,166,102.5,184,103.5,178,-1.12,198
114,Morehead St.,OVC,23-11,4.72,103.9,162,99.2,102,64.7,300,.024,127,-2.47,205,101.1,245,103.6,179,4.14,59
115,George Mason,A10,14-16,4.70,106.0,116,101.3,141,64.7,298,-.108,349,1.98,113,104.2,121,102.2,122,-0.96,189
116,Utah Valley,WAC,20-12,4.62,103.0,180,98.4,85,65.7,251,-.011,203,-0.58,159,101.9,200,102.5,132,2.87,93
117,Temple,Amer,17-12,4.30,102.2,193,97.9,75,66.2,221,.083,29,3.84,98,104.3,118,100.4,79,-1.53,210
118,Saint Peter's,MAAC,19-11,4.28,98.8,259,94.5,34,66.0,242,-.016,213,-2.78,212,101.3,234,104.1,202,3.72,73
119,Colgate,Pat,23-11,4.22,108.3,79,104.1,203,67.3,163,-.070,321,-7.96,337,99.2,322,107.2,333,1.80,117
120,Southern Illinois,MVC,16-15,4.06,102.9,183,98.9,97,62.0,352,-.071,323,0.81,132,103.4,149,102.6,137,-5.39,312
121,Utah,P12,11-20,3.95,107.6,90,103.7,192,66.1,231,-.121,356,6.44,66,105.7,80,99.2,46,-1.16,199
122,Florida Atlantic,CUSA,19-14,3.90,106.3,109,102.4,163,67.2,166,-.095,343,-2.78,213,101.6,213,104.4,220,-6.64,329
123,Ohio,MAC,24-9,3.86,104.5,148,100.6,128,67.4,152,.037,96,-5.72,291,101.0,256,106.7,313,-4.45,291
124,Liberty,ASun,22-11,3.84,105.2,135,101.3,142,65.2,271,-.034,255,-4.82,271,101.0,252,105.8,276,-0.28,172
125,Montana St.,BSky,27-7,3.81,104.5,147,100.7,129,67.3,157,.031,111,-6.20,308,101.9,203,108.1,350,-0.52,180
126,Butler,BE,14-19,3.72,102.6,189,98.9,98,63.8,335,.008,157,10.57,14,108.5,15,97.9,18,2.06,113
127,Buffalo,MAC,19-11,3.66,107.3,92,103.6,190,70.9,20,-.033,252,-2.91,217,102.2,191,105.1,252,5.51,34
128,UC Irvine,BW,15-10,3.64,99.8,244,96.1,50,65.1,277,-.005,191,0.55,136,102.8,172,102.2,124,6.96,23
129,Abilene Christian,WAC,23-10,3.63,103.0,182,99.4,105,69.9,44,.028,116,-2.26,203,100.8,259,103.1,156,-2.53,245
130,UC Santa Barbara,BW,17-11,3.56,105.6,128,102.0,153,65.5,261,-.084,336,-4.86,272,99.8,313,104.6,230,-10.25,354
131,Akron,MAC,24-9,3.49,106.2,113,102.7,166,62.1,351,.026,119,-5.24,280,100.8,264,106.0,288,-4.18,286
132,Boston College,ACC,13-20,3.48,104.0,159,100.5,126,64.8,294,-.080,334,4.80,88,105.7,79,100.9,98,-6.89,331
133,Hofstra,CAA,21-11,3.34,108.7,73,105.4,223,68.9,74,.060,60,-0.14,152,104.0,129,104.1,208,5.43,36
134,Seattle,WAC,23-9,3.12,100.2,236,97.0,65,70.4,32,.043,84,-5.26,281,100.4,278,105.7,270,-9.48,352
135,Rhode Island,A10,15-16,3.04,99.3,250,96.3,52,67.2,171,-.089,340,0.83,131,104.0,125,103.2,163,-3.00,256
136,Missouri,SEC,12-21,3.04,104.1,158,101.1,135,65.5,260,-.020,219,10.65,13,107.7,29,97.0,10,2.38,102
137,Texas St.,SB,21-7,2.99,105.8,121,102.8,170,63.7,337,.136,4,-3.27,229,101.0,254,104.2,211,-1.31,204
138,Nebraska,B10,10-22,2.94,105.9,119,103.0,173,71.0,19,-.057,306,8.92,31,108.3,19,99.4,48,-3.10,259
139,South Alabama,SB,19-11,2.70,103.8,164,101.1,136,66.5,212,-.050,296,-2.69,208,100.4,281,103.1,155,-1.07,196
140,Sam Houston St.,WAC,19-14,2.64,101.1,216,98.5,88,64.7,299,-.004,187,-0.47,155,102.0,196,102.4,131,3.98,64
141,California,P12,12-20,2.63,100.7,221,98.1,82,64.0,329,-.048,292,6.58,64,106.3,67,99.7,59,-1.99,231
142,Louisville,ACC,13-19,2.57,102.6,187,100.0,118,67.0,185,.001,173,6.78,59,107.5,34,100.7,91,1.80,118
143,N.C. State,ACC,11-21,2.55,109.1,69,106.5,251,66.9,188,-.076,330,6.00,75,107.0,50,101.0,99,-3.00,255
144,Longwood,BSth,26-6,2.48,106.1,115,103.6,191,66.0,235,.095,21,-8.28,344,98.4,342,106.7,314,-6.92,333
145,Delaware,CAA,22-12,2.28,106.8,100,104.6,212,66.6,199,.023,130,-2.57,206,101.8,205,104.4,219,-3.61,270
146,Jacksonville St.,ASun,21-10,2.24,105.3,132,103.1,178,65.1,276,-.021,224,-5.15,277,100.6,270,105.8,273,0.23,157
147,Yale,Ivy,19-11,2.23,101.5,203,99.2,103,68.7,86,.061,57,-2.10,197,102.9,165,105.0,249,0.65,144
148,North Dakota St.,Sum,23-10,2.14,103.4,171,101.2,138,66.3,220,.101,15,-4.55,265,103.5,144,108.0,347,-1.11,197
149,Cal St. Fullerton,BW,21-10,2.10,104.7,144,102.6,164,66.0,239,.038,92,-2.94,219,100.5,274,103.5,176,-3.03,257
150,Kent St.,MAC,23-10,1.91,101.5,204,99.5,111,65.8,245,.071,48,-3.34,230,102.6,178,105.9,284,0.36,152
151,Georgia St.,SB,18-10,1.84,101.5,201,99.7,114,67.1,174,.062,56,-1.29,177,101.1,244,102.4,130,2.05,114
152,Wagner,NEC,21-6,1.67,102.2,194,100.5,123,66.4,214,.081,30,-9.17,355,97.9,352,107.1,328,1.56,125
153,Long Beach St.,BW,20-12,1.61,103.8,165,102.2,158,70.7,27,.110,13,0.14,144,102.7,175,102.5,136,7.22,21
154,Charleston,CAA,17-15,1.51,104.6,145,103.1,176,73.4,2,-.035,257,-1.25,176,102.9,164,104.2,209,1.09,137
155,New Mexico,MWC,13-19,1.44,107.1,95,105.7,231,70.9,21,-.040,273,5.68,77,105.5,83,99.8,62,2.14,108
156,Appalachian St.,SB,19-14,1.23,101.7,199,100.5,124,64.1,325,.026,120,-0.10,150,103.1,162,103.2,159,6.64,26
157,Drexel,CAA,15-14,0.92,104.5,149,103.6,189,66.3,217,-.063,311,-1.39,183,103.2,156,104.6,233,1.16,134
158,Coastal Carolina,SB,16-13,0.87,103.2,172,102.3,161,66.0,236,-.097,344,-2.20,201,101.2,241,103.4,172,1.47,127
159,Oral Roberts,Sum,19-12,0.87,109.8,61,109.0,284,70.2,36,-.027,240,-3.98,246,103.3,154,107.2,334,3.25,84
160,Hawaii,BW,17-11,0.57,102.0,195,101.4,144,65.1,282,-.010,200,-3.66,236,100.4,279,104.1,205,-4.69,296
161,VMI,SC,16-15,0.47,110.8,43,110.3,305,68.4,98,-.038,269,-0.11,151,104.0,128,104.1,207,-0.89,186
162,Winthrop,BSth,23-9,0.41,105.9,118,105.5,228,68.2,105,.115,10,-3.15,225,100.8,263,104.0,192,6.15,31
163,Saint Joseph's,A10,11-19,0.40,100.5,225,100.1,119,67.9,120,-.085,338,1.90,114,103.5,142,101.6,114,-1.78,221
164,UTEP,CUSA,19-13,0.36,100.8,218,100.5,122,66.5,209,.053,67,-0.77,161,102.7,176,103.4,175,-1.33,205
165,Jacksonville,ASun,21-10,0.29,100.4,229,100.1,120,61.4,355,.047,76,-5.29,283,101.8,207,107.0,325,-3.63,272
166,Monmouth,MAAC,21-13,0.27,102.4,191,102.1,156,66.1,234,.076,38,-1.15,174,101.9,202,103.0,151,3.85,66
167,Georgia Tech,ACC,12-20,0.22,100.0,240,99.8,115,67.9,116,-.021,223,5.65,78,107.0,51,101.3,108,-5.92,319
168,Norfolk St.,MEAC,24-6,0.15,102.4,190,102.3,160,66.9,187,.095,23,-10.62,357,95.3,358,105.9,280,-4.18,285
169,UC Riverside,BW,16-12,-0.10,100.8,220,100.9,132,65.2,272,.004,165,-1.99,195,100.4,285,102.4,126,3.50,79
170,Southern Utah,BSky,20-11,-0.14,106.2,112,106.3,249,68.4,99,.033,107,-5.73,292,100.5,273,106.3,295,1.97,115
171,Gardner Webb,BSth,18-13,-0.22,96.6,296,96.8,62,67.4,151,-.029,244,-4.28,255,101.6,218,105.8,279,3.12,88
172,Weber St.,BSky,21-12,-0.26,103.7,167,104.0,199,69.4,57,.023,133,-5.53,287,101.3,233,106.8,319,0.12,159
173,Tulsa,Amer,11-20,-0.28,103.8,166,104.1,202,66.4,215,-.066,317,3.06,107,103.8,136,100.7,93,-5.56,317
174,UNC Greensboro,SC,17-14,-0.37,100.4,227,100.8,130,62.1,349,.051,70,-1.05,169,104.7,103,105.8,274,-3.13,260
175,Portland,WCC,18-14,-0.39,103.1,177,103.5,187,68.8,78,.054,65,-0.90,164,102.6,180,103.5,177,-5.95,320
176,Georgetown,BE,6-25,-0.54,104.9,140,105.5,225,69.9,43,-.110,351,8.60,36,106.9,54,98.3,22,-1.97,228
177,Fordham,A10,16-16,-0.64,94.7,322,95.3,41,67.5,136,.017,141,-0.56,157,104.0,127,104.6,227,-7.38,338
178,UNC Wilmington,CAA,23-9,-0.65,102.8,184,103.5,186,65.2,269,.155,3,-3.26,228,101.7,210,104.9,248,-5.38,311
179,Arkansas St.,SB,18-11,-0.77,100.2,234,101.0,133,68.2,106,.065,55,-2.72,210,101.4,225,104.1,203,-5.28,306
180,Troy,SB,20-11,-0.80,99.1,253,99.9,116,66.7,196,.089,28,-2.47,204,101.5,219,104.0,195,-3.85,277
181,Louisiana,SB,16-15,-0.81,101.8,197,102.7,165,69.5,56,-.022,227,-2.01,196,100.9,257,102.9,149,-1.64,214
182,Wright St.,Horz,21-13,-0.87,106.4,108,107.2,262,68.4,97,-.001,178,-7.41,329,100.0,301,107.4,338,-0.04,163
183,Bryant,NEC,22-9,-0.95,104.2,154,105.2,218,72.2,7,.126,7,-8.59,352,98.1,350,106.7,311,0.05,161
184,Samford,SC,21-11,-1.05,105.2,134,106.3,246,69.0,71,.162,2,-0.56,158,104.6,106,105.2,254,-3.62,271
185,East Carolina,Amer,15-15,-1.08,102.8,185,103.9,197,67.5,140,.074,43,1.19,127,102.4,186,101.2,105,-8.06,347
186,Illinois St.,MVC,13-20,-1.20,105.3,131,106.5,250,67.9,118,-.103,348,0.97,128,103.6,141,102.6,139,-5.24,303
187,East Tennessee St.,SC,15-17,-1.21,108.0,85,109.2,289,65.2,270,.021,137,1.41,123,105.4,84,104.0,199,4.64,47
188,Texas Southern,SWAC,18-12,-1.33,98.1,270,99.4,107,67.7,128,.006,159,-6.77,318,98.5,340,105.3,259,10.51,9
189,Massachusetts,A10,15-17,-1.36,112.0,30,113.3,344,68.9,72,.052,68,1.37,124,102.2,192,100.8,97,-2.38,241
190,Navy,Pat,21-11,-1.37,95.4,311,96.7,61,64.6,309,.037,94,-6.75,317,100.5,275,107.3,336,3.51,78
191,Oakland,Horz,20-12,-1.39,103.1,176,104.5,208,67.3,153,.022,135,-4.44,263,101.7,209,106.1,290,8.87,15
192,Cornell,Ivy,15-11,-1.74,103.6,169,105.4,224,71.6,16,.041,86,-2.70,209,102.1,194,104.9,242,-1.68,216
193,Old Dominion,CUSA,13-19,-1.76,101.1,214,102.9,171,64.2,321,-.078,333,-0.16,153,103.1,161,103.3,165,-1.05,195
194,Mercer,SC,16-17,-1.81,105.8,122,107.6,268,64.6,306,.023,132,0.66,135,105.3,87,104.6,232,1.67,121
195,Northern Kentucky,Horz,20-12,-2.07,101.1,215,103.2,180,64.1,326,-.004,188,-7.69,335,99.9,308,107.6,342,-4.00,281
